Ticket_Number,O_violation_location_borough,O_violation_location_block_no,O_violation_location_lot_no,O_violation_location_house_no,O_violation_location_street_name,O_violation_location_city,O_violation_location_zip_code,O_violation_location_state,Category (Gemini),Revised_Address (Gemini)
211749277,MANHATTAN,,,,WEST 32ND ST BROADWAY,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211749643,MANHATTAN,,,,34TH 6TH AVE,NEW YORK,,NEW YORK,Insufficient Information,34TH 6TH AVE
211749652,MANHATTAN,,,,34TH 6TH AVE,NEW YORK,,NEW YORK,Insufficient Information,34TH 6TH AVE
211749661,MANHATTAN,,,,6 AVENUE AND WEST 30 STREET,NEW YORK,,NEW YORK,Intersection,6 AVENUE AND WEST 30 STREET
211749854,NOT NYC,,,,W 37 STREET 6 AVENUE,,,,Insufficient Information,W 37 STREET 6 AVENUE
211752301,MANHATTAN,,,,ALBANY AVE S END AVE,NEW YORK,,NEW YORK,Intersection,ALBANY AVE AND AVE
211803231,BROOKLYN,3105.0,109.0,60,MOORE STREET,BROOKLYN,11206.0,NEW YORK,Full Address,60 MOORE STREET
211811519,BROOKLYN,2016.0,32.0,1108,FULTON STREET,BROOKLYN,11238.0,NEW YORK,Full Address,1108 FULTON STREET
211814873,BROOKLYN,1738.0,1.0,534,MARCY AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,534 MARCY AVENUE
211817100,BROOKLYN,1803.0,6.0,321,NOSTRAND AVENUE,BROOKLYN,11216.0,NEW YORK,Full Address,321 NOSTRAND AVENUE
211818256,MANHATTAN,,,,6 AVENUE AND WEST 30 STREET,NEW YORK,,NEW YORK,Intersection,6 AVENUE AND WEST 30 STREET
211818292,NOT NYC,,,,W 34 ST 11 AVE,,,,Intersection,W 34 ST AND ST
211818925,BROOKLYN,,,,MYRTLE AVE KENT AVE,BROOKLYN,,NEW YORK,Intersection,MYRTLE AVE AND AVE
211819228,BROOKLYN,1757.0,25.0,988,MYRTLE AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,988 MYRTLE AVENUE
211819365,BROOKLYN,1809.0,7501.0,545,GATES AVENUE,BROOKLYN,11216.0,NEW YORK,Full Address,545 GATES AVENUE
211893038,MANHATTAN,162.0,18.0,38,MOTT STREET,NEW YORK,10013.0,NEW YORK,Full Address,38 MOTT STREET
211911426,MANHATTAN,,,350,42ND STREET,NEW YORK,,NEW YORK,Full Address,350 42ND STREET
211911471,MANHATTAN,860.0,1.0,295,5 AVENUE,NEW YORK,10016.0,NEW YORK,Full Address,295 5 AVENUE
211912214,MANHATTAN,841.0,31.0,1,WEST 39 STREET,NEW YORK,10018.0,NEW YORK,Full Address,1 WEST 39 STREET
211913442,MANHATTAN,,,44,AVENUE OF THE AMERICAS,NEW YORK,10013.0,NEW YORK,Full Address,44 AVENUE OF THE AMERICAS
211914387,MANHATTAN,,,,WEST 36 STREET SEVENTH AVE S,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211915532,MANHATTAN,781.0,2.0,2,PENN PLAZA,NEW YORK,10121.0,NEW YORK,Full Address,2 PENN PLAZA
211917402,MANHATTAN,,,,W 31 ST 8 AVE,NEW YORK,,NEW YORK,Intersection,W 31 ST AND ST
211970258,MANHATTAN,,,,WEST 109 CENTRAL PARK WEST,NEW YORK,,NEW YORK,Intersection,WEST AND ST
211991010,MANHATTAN,,,,SHERMAN AVENUE BROADWAY,NEW YORK,,NEW YORK,Insufficient Information,SHERMAN AVENUE BROADWAY
211991818,MANHATTAN,2179.0,93.0,817,WEST 181 STREET,NEW YORK,10033.0,NEW YORK,Full Address,817 WEST 181 STREET
212070192,MANHATTAN,,,,E 26 ST AND 1 AVE,NEW YORK,,NEW YORK,Intersection,E 26 ST AND 1 AVE
212080211,MANHATTAN,,,,C O W 13TH ST 6TH AVE,NEW YORK,,NEW YORK,Intersection,W 13TH ST AND ST
212080633,MANHATTAN,,,9,E 13T ST,NEW YORK,,NEW YORK,Full Address,9 E 13T ST
212082779,MANHATTAN,,,,WAVERLY PL WAVERLY PL,NEW YORK,,NEW YORK,Intersection,WAVERLY PL AND PL
212091431,NOT NYC,,,4373,WHITE PLAINS RD,,,NEW YORK,Full Address,4373 WHITE PLAINS RD
212112432,BROOKLYN,,,,OLD FULTON ST I O EVERT ST,BROOKLYN,,NEW YORK,Intersection,OLD FULTON ST AND ST
212209443,NOT NYC,,,,W 34 ST BROADWAY NWC,,,,Intersection,W 34 ST AND ST
212209452,NOT NYC,,,,WEST 40 ST 8 AVE NEC,,,,Intersection,WEST AND ST
212220690,BROOKLYN,,,,ELLERY ST MARCY AVENUE,BROOKLYN,,NEW YORK,Intersection,ELLERY ST AND ST
212220728,BROOKLYN,,,,C O GREENE AVE AND MARCY AVE,BROOKLYN,,NEW YORK,Intersection,GREENE AVE AND MARCY AVE
214540242,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214540289,BROOKLYN,,,,N W CORNER GRAND ST RIVER ST,BROOKLYN,,NEW YORK,Intersection,N W CORNER GRAND ST AND ST
214540316,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214540370,BROOKLYN,,,,N W CORNER GRAND ST RIVER ST,BROOKLYN,,NEW YORK,Intersection,N W CORNER GRAND ST AND ST
214544303,BROOKLYN,2444.0,22.0,160,SOUTH 4 STREET,BROOKLYN,11211.0,NEW YORK,Full Address,160 SOUTH 4 STREET
214544321,BROOKLYN,,,,N W CRONER GRAND ST RIVER ST,BROOKLYN,,NEW YORK,Intersection,N W CRONER GRAND ST AND ST
214544413,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544422,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544469,BROOKLYN,,,,N W CORNER OF GRAND STREETI,BROOKLYN,,NEW YORK,Insufficient Information,N W CORNER OF GRAND STREETI
214544660,BROOKLYN,,,,N W CORNER GRAND ST RIVER ST,BROOKLYN,,NEW YORK,Intersection,N W CORNER GRAND ST AND ST
214544689,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544752,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544761,BROOKLYN,,,,S E CORNER 55 I O WYTHE AVE,BROOKLYN,,NEW YORK,Insufficient Information,S E CORNER 55 I O WYTHE AVE
214544770,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544799,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544808,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214544817,BROOKLYN,,,,C O HUMBOLDT MAUJER ST,BROOKLYN,,NEW YORK,Insufficient Information,HUMBOLDT MAUJER ST
214548813,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549226,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549244,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549318,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549785,BROOKLYN,,,4779,RIVER STREET,BROOKLYN,,NEW YORK,Full Address,4779 RIVER STREET
214549840,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549859,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549931,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214549940,BROOKLYN,,,15,RIVER STREET,BROOKLYN,11249.0,NEW YORK,Full Address,15 RIVER STREET
214583436,BROOKLYN,3123.0,5.0,443,BUSHWICK AVENUE,BROOKLYN,11206.0,NEW YORK,Full Address,443 BUSHWICK AVENUE
214583591,BROOKLYN,,,,I O MANHATTAN AVE SCHOLES ST,BROOKLYN,,NEW YORK,Intersection,MANHATTAN AVE AND AVE
